"Group","ABCA1","ACTA2","AOC2","CD247","CLDN9","CYSLTR1","DLG3","DOCK5","EPHB2","FCAR","FEZ1","FHL1","FLNA","GLIPR1","GMFB","GRB10","HPD","ITPKC","KANK3","KAZN","KYNU","LONRF1","LTBP4","LY96","LYST","MGLL","MLC1","NCAM1","NKTR","PELP1","PRUNE2","PTGS1","SCARB2","SMPDL3A","SNX13","SPTB","SRSF7","ST6GALNAC2","TAP2","TGFBR3","TNFAIP6","TTC38","VCAN","VNN1","WASHC4","ZDHHC17"
0," 4.234856"," 3.778874"," 4.178487","11.165906"," 6.364673"," 2.978326"," 6.126484"," 3.035409"," 6.541583"," 5.186508"," 5.428944"," 7.105641","11.141772","11.225521"," 8.461757"," 3.486814"," 4.549289"," 6.202121"," 5.568803"," 3.919167"," 9.000576"," 7.162394"," 6.346179"," 9.896451"," 4.978628"," 8.021584"," 5.899550"," 4.311172"," 8.067357"," 6.552454"," 2.885053"," 7.679772"," 5.274809"," 8.376178"," 7.181040"," 5.282805","11.017004"," 6.012492"," 3.665869"," 9.614818"," 8.538429"," 6.451336","11.444567"," 6.953928"," 8.576662"," 7.993004"
0," 4.013158"," 3.529708"," 4.264833","11.349237"," 5.839548"," 3.032534"," 6.146226"," 3.151213"," 6.626925"," 5.131870"," 8.169235"," 7.232413","11.339072","11.621306"," 8.440729"," 3.534257"," 4.565244"," 5.991861"," 4.928982"," 4.130932"," 8.485000"," 7.356587"," 6.444278"," 9.728726"," 5.462208"," 6.906971"," 6.828291"," 4.692400"," 8.174703"," 6.482742"," 2.980121"," 7.211455"," 5.376702"," 8.248470"," 7.178882"," 5.364297","11.048857"," 6.636916"," 3.683020"," 9.774261"," 7.810914"," 6.581299","11.266884"," 6.333703"," 8.505701"," 8.068215"
0," 3.931136"," 3.687920"," 4.321174","11.835846"," 5.899053"," 3.572335"," 6.479458"," 3.044192"," 6.662407"," 4.687522"," 8.511242"," 6.797844","10.857448","10.545849"," 8.771425"," 3.490837"," 4.681435"," 5.897012"," 5.166974"," 4.098244"," 8.355044"," 6.893670"," 5.957396","10.188097"," 5.227351"," 7.587866"," 7.603225"," 4.396127"," 7.278009"," 6.513484"," 3.218216"," 6.553051"," 4.810671"," 8.061378"," 7.455194"," 5.485034","10.482173"," 6.633481"," 3.313110"," 9.604977"," 7.248927"," 6.313910","11.183204"," 5.996951"," 8.145445"," 8.413646"
0," 3.248839"," 3.491309"," 4.357957","10.817196"," 5.919902"," 3.215922"," 6.138221"," 2.893376"," 6.425493"," 5.126204"," 6.103794"," 6.951791","10.661179","11.164825"," 8.708678"," 3.576671"," 4.594717"," 5.896190"," 4.966408"," 3.854456"," 8.416714"," 6.985593"," 5.990596"," 9.624865"," 5.507444"," 7.102135"," 5.238105"," 4.623295"," 8.243807"," 6.674669"," 2.942226"," 6.685072"," 5.041823"," 7.538195"," 7.258414"," 5.270556","11.085428"," 6.423621"," 3.449590"," 8.863434"," 6.038294"," 6.239917","11.453539"," 7.478081"," 8.850998"," 8.614473"
0," 3.119103"," 3.759737"," 4.257846","11.951611"," 5.725514"," 3.232412"," 6.391324"," 2.727511"," 6.422175"," 4.493001"," 7.787987"," 6.385571","10.769503","11.122250"," 8.761765"," 3.346122"," 4.301862"," 6.037674"," 5.395213"," 4.091431"," 8.293878"," 6.480520"," 6.591039"," 9.877536"," 5.466219"," 6.776778"," 6.835936"," 4.520174"," 7.853542"," 6.625685"," 2.949844"," 6.079015"," 4.612428"," 7.373057"," 7.390508"," 5.084110","10.501275"," 6.391086"," 3.224788"," 9.882695"," 5.295613"," 6.232787","11.134201"," 7.747857"," 9.037267"," 8.544889"
0," 3.381585"," 3.774574"," 4.284413","11.480174"," 5.701334"," 3.437915"," 6.218571"," 2.967760"," 6.225694"," 4.985908"," 7.080259"," 5.965366","11.183164","10.002049"," 8.557728"," 3.440029"," 3.953158"," 6.019769"," 5.294550"," 4.193669"," 8.230966"," 7.466437"," 5.857877"," 9.721808"," 4.527218"," 7.148533"," 6.904772"," 4.330545"," 8.804371"," 6.663165"," 3.098264"," 5.680316"," 5.672278"," 7.504010"," 6.592579"," 5.251005","10.845212"," 6.332040"," 3.527519"," 9.773890"," 6.130847"," 6.515355"," 9.800641"," 4.863353"," 8.007086"," 8.048051"
0," 3.629093"," 3.257192"," 4.240706","10.997586"," 5.921246"," 3.081239"," 5.796737"," 2.750845"," 6.501039"," 4.702092"," 6.413471"," 6.946846","11.243228","10.822398"," 8.398697"," 3.686663"," 4.389433"," 5.947126"," 5.150757"," 4.027043"," 8.320051"," 6.490988"," 6.261966"," 9.793838"," 5.046309"," 7.676987"," 6.231489"," 4.289292"," 8.352737"," 6.920804"," 3.264408"," 6.974236"," 5.522125"," 7.101482"," 6.816864"," 5.192642","10.578993"," 6.500195"," 3.394902"," 8.614473"," 5.886929"," 6.281473","11.143834"," 7.774541"," 8.548280"," 8.126330"
0," 3.412558"," 3.829331"," 4.112043","11.512668"," 6.074835"," 2.994825"," 6.498864"," 2.817459"," 6.580776"," 5.059891"," 7.732078"," 7.046364","11.165867","10.860893"," 8.574088"," 3.919924"," 4.381446"," 5.620117"," 5.629369"," 3.850840"," 8.209446"," 6.332718"," 6.245669"," 9.763279"," 5.058597"," 6.639738"," 6.848764"," 4.292534"," 8.760272"," 6.731001"," 3.031533"," 6.401325"," 5.512797"," 7.321684"," 7.139799"," 5.113393","11.218013"," 6.464825"," 3.319538"," 9.981397"," 4.964504"," 6.364402","11.178683"," 7.241986"," 8.461747"," 8.337570"
0," 3.160825"," 3.536769"," 4.431801","10.811611"," 5.914447"," 3.238612"," 5.948270"," 2.768557"," 6.497822"," 4.351795"," 5.617278"," 8.428801","10.532771","11.426603"," 8.370602"," 3.162391"," 4.579715"," 5.498920"," 4.950760"," 3.860634"," 8.848045"," 6.224537"," 6.257397","10.351535"," 5.833314"," 8.238904"," 6.142243"," 4.211973"," 7.762060"," 6.386927"," 3.163106"," 8.689261"," 4.723271"," 8.151025"," 7.501163"," 5.265951","10.164508"," 6.070601"," 3.487176"," 7.862361"," 4.208985"," 6.154775","11.242326"," 7.802424"," 8.660670"," 8.368181"
0," 3.217265"," 3.533954"," 4.271840","11.454055"," 5.961982"," 3.410325"," 5.519103"," 2.741619"," 6.656566"," 4.082508"," 7.480863"," 7.042265","10.632464","11.170665"," 8.683393"," 3.446795"," 4.495843"," 5.768663"," 5.487809"," 3.775209"," 8.515605"," 4.718542"," 5.682105","10.362420"," 5.418467"," 7.525158"," 6.963811"," 4.639724"," 7.602301"," 6.851276"," 3.694325"," 6.570451"," 4.823258"," 8.105318"," 7.356414"," 5.068343"," 9.660894"," 6.459251"," 3.275301"," 8.490914"," 4.537160"," 6.341834","11.968650"," 8.668201"," 8.875449"," 8.424886"
0," 3.502685"," 3.465244"," 4.479601","11.524373"," 5.897756"," 3.382664"," 5.626297"," 2.751694"," 6.598843"," 4.603715"," 6.941246"," 6.927523","10.378150","11.106317"," 8.692233"," 3.876980"," 4.343726"," 5.997371"," 4.844431"," 3.997549"," 9.443312"," 6.963666"," 6.172005","10.499453"," 5.775992"," 7.652923"," 6.832850"," 4.299725"," 7.683471"," 6.486528"," 3.071872"," 7.665418"," 4.809286"," 8.234314"," 7.723173"," 5.614901","10.124638"," 5.929349"," 3.429487"," 8.811745"," 4.312290"," 6.432045","12.282514"," 9.648385"," 9.313659"," 8.616831"
0," 3.596013"," 4.026970"," 4.631690"," 9.956505"," 5.928204"," 2.906464"," 5.604473"," 2.845854"," 7.279315"," 4.792720"," 5.180583"," 6.117438","10.156343","11.307952"," 8.960846"," 4.012525"," 4.210688"," 6.152779"," 5.073901"," 4.063697"," 9.768219"," 6.697869"," 5.515136","11.326216"," 6.243090"," 7.593158"," 6.311228"," 4.418109"," 7.426222"," 6.376353"," 3.358940"," 6.978715"," 5.271051"," 9.522905"," 7.736903"," 5.681783"," 9.595645"," 7.031568"," 3.685665"," 7.447648"," 7.392454"," 6.516014","12.786190"," 8.972823"," 9.693329"," 8.522897"
0," 3.381917"," 3.631454"," 4.095166","11.105317"," 6.014962"," 3.274446"," 5.995360"," 2.574890"," 6.599048"," 4.318018"," 7.137559"," 7.161240","10.353620","11.603811"," 8.877837"," 3.541067"," 4.458065"," 6.142710"," 4.925473"," 3.760598"," 8.889901"," 6.127740"," 6.044257","10.187216"," 6.062170"," 7.238281"," 6.158954"," 4.494807"," 8.143990"," 6.482862"," 3.748751"," 6.698548"," 4.953845"," 7.661972"," 7.597389"," 5.090940","10.256448"," 6.798205"," 3.376795"," 8.015645"," 4.472155"," 6.270385","12.158241"," 8.515932"," 9.080683"," 8.412279"
0," 3.451935"," 3.683998"," 4.250235","11.290580"," 5.758877"," 3.091881"," 5.973495"," 2.829163"," 6.485770"," 3.843495"," 7.085793"," 7.776711","10.809191","11.379638"," 8.902467"," 3.486814"," 4.758998"," 6.005352"," 5.135720"," 3.687498"," 8.958234"," 4.466257"," 5.868023","10.432001"," 5.450839"," 8.020542"," 6.792216"," 4.447526"," 7.266647"," 6.842036"," 3.057398"," 7.720184"," 4.850945"," 8.275072"," 7.293951"," 5.251116"," 9.870211"," 6.317488"," 3.288532"," 8.022675"," 4.582375"," 6.390800","11.966979"," 9.065693"," 8.926589"," 8.385423"
0," 3.226952"," 3.818582"," 4.404857","10.875540"," 6.015092"," 3.429153"," 5.929979"," 3.020990"," 6.271077"," 3.828044"," 6.260583"," 6.749662","10.740626","11.367807"," 8.848806"," 3.556527"," 4.558631"," 5.974513"," 5.203112"," 3.844966"," 8.881740"," 4.948313"," 5.725669","10.401546"," 5.708383"," 7.524555"," 6.705481"," 4.300708"," 7.884306"," 6.764123"," 3.131988"," 7.228603"," 5.664848"," 8.361758"," 7.417760"," 5.325812","10.004755"," 6.594722"," 3.559247"," 8.259856"," 5.270354"," 6.206094","12.132109"," 7.499632"," 8.890462"," 8.716779"
0," 3.201047"," 3.529107"," 4.352492","11.555915"," 6.060917"," 3.272443"," 6.097182"," 3.181716"," 6.586517"," 4.198310"," 7.405587"," 6.879676","10.675088","10.750873"," 8.618367"," 3.516704"," 4.469660"," 5.949391"," 5.389552"," 3.790045"," 7.896482"," 6.044778"," 6.011101"," 9.799623"," 5.745273"," 6.686118"," 6.901328"," 4.346247"," 8.301771"," 6.589588"," 3.058519"," 6.898879"," 4.845446"," 7.053325"," 7.146364"," 4.972744","10.336984"," 6.468333"," 3.374724"," 8.617739"," 4.575826"," 6.294312","11.274770"," 7.016868"," 8.787387"," 8.418023"
0," 3.351950"," 3.471238"," 4.548690","10.054951"," 5.734488"," 4.255046"," 5.564448"," 2.948185"," 6.448414"," 4.076398"," 5.324174"," 6.808478","10.744650","11.511596"," 8.881019"," 3.775273"," 4.712881"," 6.012615"," 4.859408"," 3.716728"," 9.126529"," 5.597093"," 5.529897","10.918653"," 6.087678"," 8.060397"," 6.278105"," 4.231871"," 8.668032"," 6.647536"," 3.848835"," 7.780329"," 6.436632"," 8.022586"," 7.361919"," 5.061733"," 9.971648"," 6.612193"," 3.797683"," 6.788085"," 5.818291"," 6.092247","12.472641"," 7.929091"," 8.976072"," 8.450054"
0," 3.362223"," 3.573615"," 4.094777","11.121727"," 6.037736"," 4.084136"," 5.988639"," 2.823709"," 6.223251"," 4.050588"," 6.215423"," 7.720110","10.933743"," 9.824091"," 8.658622"," 3.580277"," 4.082189"," 6.116308"," 5.101829"," 3.921661"," 8.130572"," 5.473177"," 5.999365","10.055790"," 5.649746"," 8.038537"," 6.029828"," 4.643986"," 8.663243"," 6.619199"," 3.164681"," 7.732226"," 5.887289"," 6.376471"," 7.029053"," 5.370913","10.517672"," 6.088330"," 3.375874"," 7.914417"," 3.691215"," 6.104953","11.811021"," 7.411077"," 8.821910"," 8.285676"
0," 3.210809"," 3.247790"," 4.289445","10.458130"," 6.087579"," 3.116807"," 5.672652"," 2.662877"," 6.676382"," 3.894911"," 6.083326"," 6.748265","10.700724","11.379182"," 9.052762"," 3.242737"," 4.609232"," 6.265771"," 5.047893"," 3.652697"," 9.092327"," 4.494894"," 5.832499","10.721638"," 5.692364"," 7.680083"," 6.412719"," 4.514864"," 7.308394"," 6.761575"," 4.540266"," 7.726700"," 4.846335"," 8.170170"," 7.590292"," 5.242588"," 9.885304"," 6.701845"," 4.061828"," 6.876953"," 4.396749"," 6.363359","12.149446"," 7.363139"," 9.105845"," 8.428993"
0," 3.265537"," 3.598566"," 4.122254","10.749181"," 6.245200"," 3.444820"," 5.672734"," 2.910013"," 6.360443"," 3.924645"," 6.967815"," 6.861380","10.547550","11.233359"," 8.722911"," 3.471204"," 4.284759"," 5.870771"," 5.374870"," 3.941172"," 8.713721"," 5.115884"," 5.819328","10.619177"," 5.257098"," 7.692752"," 6.570087"," 4.498785"," 7.550596"," 6.799617"," 3.120624"," 7.108184"," 5.709869"," 7.738972"," 7.239450"," 5.213018","10.141313"," 6.483289"," 3.394595"," 8.255237"," 5.873227"," 6.252921","11.991471"," 8.413441"," 8.833862"," 8.476533"
1," 3.386807"," 3.320016"," 4.119990","11.110462"," 5.964095"," 3.513026"," 6.247197"," 2.710762"," 6.600614"," 4.539418"," 5.830439"," 6.870844","11.157459","11.330699"," 8.631700"," 3.137798"," 4.543471"," 6.183532"," 5.259928"," 3.621410"," 8.824334"," 6.071113"," 6.274548"," 9.954324"," 5.524145"," 6.972845"," 6.480900"," 4.463386"," 7.496809"," 6.914449"," 3.030820"," 6.513093"," 4.918521"," 7.705460"," 7.309586"," 5.138030"," 9.576437"," 6.774528"," 3.550557"," 8.639268"," 4.956645"," 6.339072","11.775972"," 7.081153"," 8.333165"," 8.323905"
1," 3.206032"," 3.673061"," 4.319781","11.424269"," 6.273500"," 3.348875"," 5.899907"," 2.712384"," 6.420546"," 4.283877"," 5.908893"," 8.370265","10.960042","11.515578"," 8.543285"," 3.512835"," 4.315922"," 6.029673"," 5.166943"," 3.652763"," 9.332389"," 6.876194"," 6.118376","10.300152"," 5.882916"," 9.230214"," 6.489133"," 4.595154"," 7.534769"," 6.521671"," 3.137508"," 9.044246"," 5.064774"," 8.242386"," 7.376956"," 5.633264"," 9.976058"," 6.362483"," 3.285686"," 8.562740"," 4.355711"," 6.328908","12.188734"," 8.726983"," 8.715037"," 8.375444"
1," 3.561640"," 4.198253"," 4.356211","10.331570"," 6.171719"," 3.287806"," 6.376914"," 2.901585"," 6.609156"," 4.666023"," 5.579443"," 7.603104","10.065171","11.467927"," 8.610068"," 3.952507"," 4.067915"," 5.750116"," 5.039332"," 3.699971"," 8.478020"," 6.332718"," 5.597331","10.263392"," 5.811881"," 7.489077"," 5.537212"," 4.302752"," 8.182046"," 6.299763"," 3.198427"," 7.754622"," 4.933627"," 7.549045"," 7.334098"," 5.404582","10.372139"," 6.411503"," 4.198650"," 7.919234"," 4.449099"," 6.131852","11.749166"," 8.005253"," 8.926105"," 8.505351"
1," 3.648521"," 3.741539"," 4.277177","10.928978"," 6.176069"," 3.057583"," 5.991262"," 2.747635"," 7.005287"," 4.466015"," 6.890573"," 7.713669","11.385303","10.880707"," 8.428218"," 3.371561"," 4.546313"," 6.233582"," 5.523677"," 3.911277"," 9.494266"," 6.629799"," 6.484286","10.480787"," 6.152828"," 8.459657"," 6.659305"," 4.418109"," 7.342912"," 6.659359"," 2.891119"," 8.170346"," 5.325626"," 8.326426"," 7.567340"," 5.480466"," 9.560125"," 6.950894"," 3.299550"," 8.128732"," 6.013910"," 6.330530","12.252757"," 8.237520"," 8.938013"," 8.145055"
1," 3.371545"," 3.841519"," 4.371420","11.054125"," 6.191436"," 3.361727"," 5.718197"," 3.024966"," 6.568385"," 4.075015"," 6.200820"," 7.596003","10.513703","11.494154"," 8.611506"," 3.466924"," 4.621116"," 6.077260"," 4.953549"," 3.754164"," 8.629841"," 5.807735"," 6.000384","10.024431"," 5.679084"," 7.607416"," 6.463035"," 4.714986"," 7.979031"," 6.599068"," 3.492702"," 7.667276"," 4.921400"," 7.959406"," 7.392277"," 5.247691"," 9.953642"," 5.991109"," 3.218975"," 7.187261"," 5.754262"," 6.325186","11.885825"," 8.395944"," 9.073663"," 8.323171"
1," 3.160094"," 3.775601"," 4.390482","10.712041"," 6.215490"," 3.229479"," 5.852659"," 2.902835"," 6.320231"," 4.777393"," 5.810253"," 7.186204","10.803625","10.523103"," 8.841597"," 3.631669"," 4.731949"," 6.235202"," 5.303535"," 3.865655"," 8.646311"," 6.173314"," 5.958676","10.331208"," 5.727739"," 7.426216"," 5.657091"," 4.577937"," 7.419943"," 6.843864"," 3.112337"," 7.448397"," 4.682592"," 7.879298"," 7.615577"," 5.253929"," 9.853489"," 6.199304"," 3.209407"," 7.854948"," 4.534675"," 6.419723","11.796379"," 6.674268"," 9.139647"," 8.267496"
1," 3.439259"," 3.936273"," 4.137155","11.422782"," 5.776253"," 2.967110"," 6.037611"," 2.866504"," 6.252787"," 4.824668"," 7.174671"," 7.025288","10.860034"," 9.507687"," 8.580822"," 3.922028"," 4.328579"," 5.202386"," 5.151342"," 4.412960"," 7.831922"," 7.408576"," 5.588368"," 9.337836"," 5.100388"," 7.669986"," 7.300280"," 4.450049"," 8.807701"," 6.243841"," 3.513148"," 7.498986"," 5.676721"," 7.382148"," 6.885426"," 5.109777","10.340534"," 6.222582"," 3.263072"," 9.781203"," 6.086522"," 6.496229","11.591021"," 8.354829"," 7.931144"," 8.519046"
1," 3.251392"," 3.565875"," 4.643506","10.706134"," 6.183697"," 2.948264"," 5.700357"," 2.641935"," 6.697389"," 4.006437"," 5.607170"," 7.731823","10.631300","11.353896"," 8.590776"," 3.384520"," 4.788780"," 5.691673"," 5.464299"," 3.656887"," 8.824254"," 6.257347"," 5.850070","10.454411"," 5.698281"," 7.624964"," 5.974008"," 4.343334"," 7.199761"," 6.721965"," 3.039731"," 7.977015"," 4.848088"," 7.673285"," 7.324229"," 5.379820"," 9.920212"," 6.601593"," 3.410619"," 8.248366"," 4.967025"," 6.353307","12.148418"," 8.157850"," 8.930181"," 8.233389"
1," 3.491550"," 3.529107"," 4.006104","11.329098"," 5.639904"," 3.661490"," 6.233027"," 2.825094"," 6.620966"," 4.419657"," 6.601506"," 7.192641","10.439551","11.550323"," 8.700137"," 3.441041"," 4.223345"," 6.065467"," 5.144709"," 4.034001"," 7.658607"," 6.523202"," 5.497283"," 9.534028"," 4.976345"," 7.303746"," 6.482186"," 4.321881"," 8.807154"," 6.529078"," 2.905715"," 7.385553"," 5.630480"," 6.967580"," 6.810803"," 4.845064","10.463123"," 5.904224"," 3.447461"," 8.608798"," 5.104789"," 6.170922","11.196578"," 6.576762"," 8.306184"," 8.507576"
1," 3.296918"," 3.608264"," 4.108866","10.327053"," 6.291250"," 3.187668"," 5.761739"," 2.710507"," 6.925081"," 4.058385"," 5.471175"," 7.514559","10.599576","11.189172"," 8.481771"," 3.370590"," 4.738409"," 5.803372"," 5.328001"," 3.616594"," 8.942555"," 5.718280"," 6.090310","10.663223"," 6.068714"," 7.795293"," 5.334849"," 4.534260"," 6.941495"," 6.594947"," 3.384006"," 7.994193"," 4.805283"," 8.157891"," 7.231419"," 5.331622"," 9.522238"," 7.059371"," 3.346245"," 7.195318"," 4.989567"," 6.448202","11.979570"," 7.821011"," 8.869052"," 8.030783"
1," 3.726817"," 3.487762"," 4.406822","11.617523"," 5.954150"," 2.933294"," 6.216393"," 2.673591"," 6.916852"," 5.053418"," 7.813653"," 6.990032","11.552881","10.520743"," 8.237267"," 3.271116"," 4.496390"," 6.186184"," 5.439682"," 4.217658"," 8.766369"," 7.059673"," 6.669604"," 9.460650"," 5.618535"," 7.271314"," 7.258878"," 4.716138"," 7.299851"," 6.625605"," 2.856407"," 6.616197"," 5.023690"," 8.136395"," 7.100020"," 5.322179","10.538200"," 6.401824"," 3.606871"," 9.198536"," 6.876122"," 6.258036","11.163058"," 7.476498"," 8.078053"," 7.914827"
1," 3.554936"," 3.767979"," 4.291602","11.082052"," 5.938796"," 2.790453"," 6.539780"," 2.759916"," 6.531991"," 4.503917"," 7.441501"," 6.900395","10.840216","11.031022"," 8.431425"," 3.273929"," 4.691474"," 6.019769"," 4.952665"," 3.803984"," 8.368124"," 6.509213"," 6.236020"," 9.795896"," 5.802439"," 7.165000"," 6.338184"," 4.521062"," 7.429574"," 6.474150"," 3.442206"," 7.338707"," 4.623295"," 8.575844"," 7.580573"," 5.205275","10.830210"," 6.400561"," 3.369913"," 9.968255"," 8.468275"," 6.212994","11.529709"," 7.439132"," 8.810700"," 8.477973"
