"Group","ABCA1","ACTA2","AOC2","CD247","CLDN9","CYSLTR1","DLG3","DOCK5","EPHB2","FCAR","FEZ1","FHL1","FLNA","GLIPR1","GMFB","GRB10","HPD","ITPKC","KANK3","KAZN","KYNU","LONRF1","LTBP4","LY96","LYST","MGLL","MLC1","NCAM1","NKTR","PELP1","PRUNE2","PTGS1","SCARB2","SMPDL3A","SNX13","SPTB","SRSF7","ST6GALNAC2","TAP2","TGFBR3","TNFAIP6","TTC38","VCAN","VNN1","WASHC4","ZDHHC17"
1," 8.953107"," 9.239671"," 6.930123"," 9.882032"," 6.266763"," 5.531047"," 8.755351"," 4.681861"," 5.055712"," 6.999634"," 6.046438"," 4.180388","10.507095","10.385057"," 6.800365"," 6.940006"," 5.415600"," 6.939582"," 6.828504"," 5.468685"," 8.100265"," 7.786555"," 5.948915","11.396756","11.378116"," 6.405834"," 7.415095"," 5.702531","11.346902"," 7.997373"," 4.278239"," 5.316751"," 6.872692"," 7.888168"," 7.682127"," 8.227321"," 8.774131","11.972575"," 8.562341"," 8.503849","10.278390"," 5.735874"," 9.812922"," 9.936860","11.911118"," 9.112272"
1," 9.325432"," 7.694144"," 8.552193"," 9.611452"," 7.429483"," 5.231676"," 7.817232"," 5.314634"," 5.188428"," 7.797756"," 6.317879"," 3.427325","10.112933","10.112616"," 7.261583"," 7.639545"," 6.975396"," 7.653036"," 7.089022"," 6.542881"," 8.372355"," 8.209642"," 5.985741","11.640997","12.156807"," 6.193112"," 6.861910"," 6.906641","10.511945"," 7.996207"," 6.474073"," 4.724893"," 5.973680"," 8.870355"," 8.404237"," 7.352348"," 8.492809","11.681641"," 7.238114"," 7.312821"," 8.934881"," 5.378824","10.809014","10.902246","11.801360","10.518939"
1," 9.361511"," 7.930657"," 8.016279"," 9.706397"," 6.887994"," 5.923122"," 8.140169"," 4.895582"," 5.003868"," 8.941269"," 5.605182"," 4.133580"," 9.768476","10.506152"," 6.644059"," 8.116115"," 4.795018"," 6.631943"," 6.976148"," 5.075278"," 9.466576"," 7.790804"," 5.622480","11.525463","11.557333"," 5.832011"," 7.378524"," 7.350232","11.349740"," 7.856354"," 5.428214"," 5.340228"," 6.879681"," 8.523655"," 7.922085"," 8.164431"," 8.915191","11.620289"," 7.829697"," 7.532291"," 9.955131"," 5.765359","10.567111","11.027556","11.964962","10.228857"
1," 9.439916"," 6.944592"," 7.759910"," 9.712929"," 6.241718"," 5.316930"," 7.628433"," 4.637861"," 5.135408"," 7.271422"," 3.079490"," 4.144436"," 9.712618","10.291326"," 7.510403"," 8.032788"," 4.209521"," 6.398001"," 7.290386"," 4.118581"," 8.475852"," 7.200554"," 6.107575","11.098191","11.521334"," 5.863023"," 6.339591"," 5.776011","10.777995"," 7.511698"," 4.523431"," 5.538464"," 7.073835"," 8.962136"," 8.280655"," 7.444379"," 8.852652","10.537030"," 8.655337"," 5.962510"," 9.420534"," 5.721111","11.130087","11.578370","11.727198","10.544469"
1," 9.189259"," 8.409278"," 6.611997","10.283914"," 6.476908"," 5.725393"," 7.983769"," 4.643681"," 5.759299"," 8.042245"," 5.692682"," 4.455892"," 9.985619","10.249241"," 6.256163"," 8.300994"," 5.332410"," 6.718025"," 7.376489"," 7.169962"," 8.063884"," 7.573770"," 6.087286","11.351499","11.594324"," 7.002534"," 7.343519"," 6.363454","11.446818"," 7.992619"," 4.303740"," 6.116063"," 6.688116"," 8.311399"," 7.798111"," 7.699021"," 8.798250","11.476826"," 7.353929"," 7.113309","10.612816"," 5.581430","10.672363","10.261891","11.865389","10.286369"
1,"10.601227"," 8.542738"," 7.740087"," 9.125161"," 6.587491"," 6.057709"," 7.251045"," 5.810914"," 5.548930"," 9.351239"," 4.879437"," 4.439660"," 9.882172","10.655508"," 6.428330"," 7.161802"," 3.855076"," 7.476010"," 6.459427"," 8.359061"," 9.814022"," 8.026110"," 6.100296","11.320935","11.766620"," 6.456329"," 5.997268"," 6.282018","11.135019"," 7.853775"," 5.537594"," 5.306705"," 7.330025"," 8.380379"," 7.646930"," 8.420755"," 8.444847","11.669048"," 6.886888"," 6.610242","10.847158"," 6.211220","11.205633"," 9.599107","12.093533"," 9.831108"
1," 9.180380"," 8.702131"," 7.671077"," 9.465014"," 6.698285"," 5.672068"," 7.462361"," 4.994334"," 5.336990"," 9.626375"," 5.301704"," 4.082923"," 9.689474","10.637774"," 6.448079"," 8.402134"," 4.921091"," 7.419962"," 7.139830"," 8.075701"," 9.692963"," 7.647132"," 5.552137","11.224222","11.639025"," 5.324867"," 7.138762"," 7.230383","10.844217"," 7.490770"," 7.489680"," 4.704403"," 7.596898"," 9.354591"," 8.084552"," 7.698928"," 8.725798","11.277327"," 7.082878"," 7.032719","10.881194"," 5.758211","10.957574","10.743061","11.900408","10.333737"
1," 8.828505"," 7.431002"," 7.717698"," 9.623834"," 6.922960"," 5.167945"," 7.033119"," 4.353350"," 5.729940"," 5.317823"," 3.547911"," 4.606637"," 9.627134","10.158978"," 7.788886"," 8.514683"," 6.255253"," 7.250859"," 6.754498"," 7.315282"," 9.062051"," 8.108477"," 6.061720","11.538207","11.524518"," 6.063090"," 7.187752"," 4.981095","10.687188"," 7.820966"," 7.263389"," 4.598805"," 6.527025"," 8.255227"," 8.026537"," 8.172603"," 9.053257","11.525606"," 6.829145"," 3.546672"," 9.894128"," 5.531330","10.935325"," 9.561159","11.794493"," 9.765878"
1," 8.051231"," 8.883518"," 6.673699"," 9.669349"," 6.093566"," 5.390048"," 7.740407"," 4.478378"," 5.489144"," 8.374027"," 5.371808"," 4.241693","10.100881","10.328594"," 6.589094"," 9.854095"," 4.945030"," 7.141598"," 6.672739"," 7.326617"," 8.251587"," 7.933294"," 5.861385","10.795450","11.060390"," 7.840237"," 7.109212"," 7.668112","10.907461"," 8.358179"," 3.499154"," 6.570242"," 6.981855"," 9.048816"," 7.453501"," 7.979912"," 8.351579","10.243536"," 7.268798"," 6.528215"," 9.747045"," 6.032787","11.126166","10.729861","11.821073"," 9.401015"
1," 8.978193"," 8.482117"," 7.392448"," 9.104415"," 6.728754"," 6.202723"," 7.468398"," 4.814487"," 5.089457"," 7.468527"," 4.246216"," 4.130294"," 9.611624","10.563716"," 7.314330"," 8.931241"," 4.605139"," 7.168874"," 6.935504"," 7.540103"," 8.592268"," 7.502112"," 6.063274","11.961454","11.963433"," 5.940305"," 6.077876"," 6.205645","11.194756"," 7.317551"," 7.043705"," 5.294163"," 7.539227"," 8.785466"," 8.386135"," 7.763218"," 8.602042","11.179614"," 7.384773"," 7.386668"," 9.324692"," 5.661052","11.831742","10.114235","12.204613","10.464353"
1," 9.141954"," 9.410613"," 6.903619","10.456390"," 6.517121"," 6.668840"," 7.762323"," 5.000563"," 4.671437"," 5.229044"," 6.699285"," 4.124762","10.086917","10.274237"," 5.722235"," 8.035184"," 3.597600"," 6.499481"," 6.794144"," 8.016532"," 8.190212"," 7.256827"," 6.097307","10.995531","11.344140"," 7.190076"," 8.357918"," 8.287674","11.420403"," 8.330901"," 6.511568"," 5.768906"," 6.513316"," 8.096156"," 7.349086"," 9.136785"," 8.821474","11.136967"," 6.984309"," 7.415083"," 8.265377"," 5.786619","10.615025"," 9.203486","11.804876"," 9.319986"
1,"10.052160"," 7.985941"," 8.041858"," 9.116456"," 6.403113"," 5.802155"," 7.313219"," 4.936999"," 5.371868"," 9.044093"," 5.306012"," 4.266342"," 9.476123","10.384216"," 7.626728"," 9.343480"," 5.709940"," 7.624843"," 6.319464"," 7.750092"," 9.293474"," 7.520214"," 5.732775","12.030247","11.912393"," 6.355405"," 6.327739"," 5.903762","10.792054"," 7.162109"," 5.746773"," 5.565754"," 7.703962"," 9.765469"," 8.646897"," 7.485520"," 8.467980","11.479156"," 7.124199"," 6.554633","10.321028"," 5.718584","11.919087","10.878431","12.109312","10.532981"
1," 9.324638"," 6.495741"," 7.737473","10.074295"," 6.708687"," 5.648670"," 7.840597"," 4.936595"," 4.244790"," 7.528182"," 7.016174"," 3.880792"," 9.246752","10.451828"," 7.551342"," 7.757548"," 4.226725"," 6.775085"," 7.358740"," 4.412703"," 7.311275"," 7.916443"," 5.739481","11.871644","11.923482"," 5.885578"," 6.991996"," 7.152747","11.231215"," 7.563878"," 6.137292"," 5.103501"," 6.773260"," 7.894963"," 8.343347"," 7.660251"," 9.127962","11.119118"," 6.811649"," 6.378349"," 9.204631"," 5.546448","10.755987","11.200781","11.975949","10.791743"
1," 9.461565"," 7.286003"," 7.617903"," 9.527178"," 6.009121"," 5.795617"," 7.734929"," 4.463759"," 5.272590"," 7.647485"," 5.497658"," 4.002205"," 9.425975","10.385772"," 7.738003"," 7.796691"," 4.081201"," 6.556496"," 6.862355"," 7.028624"," 8.460352"," 7.285107"," 5.909265","12.546448","11.764639"," 6.036954"," 6.720352"," 6.291076","11.133031"," 7.391970"," 4.664798"," 5.117819"," 7.339095"," 9.088766"," 8.323401"," 7.079441"," 8.828035","10.879757"," 6.772113"," 7.410269"," 9.355115"," 5.565604","11.127640","10.456172","11.986192","10.848067"
1," 8.907416"," 8.017371"," 7.183961"," 9.569937"," 5.917246"," 6.105645"," 7.837734"," 4.589069"," 5.435447"," 8.338072"," 4.701977"," 4.294787"," 9.036819"," 9.957838"," 7.286449"," 7.930459"," 4.586029"," 6.645128"," 6.964944"," 8.114170"," 8.784757"," 8.063894"," 5.473250","11.802808","11.648261"," 4.925733"," 6.342956"," 6.214628","11.305802"," 7.749999"," 4.946237"," 4.727503"," 6.928214"," 9.203197"," 8.009251"," 7.896206"," 8.820561","11.546477"," 6.587526"," 7.279696","10.312876"," 5.713898","11.106556","10.964469","12.057068","10.448489"
1," 9.877889"," 8.016652"," 7.660204"," 9.779937"," 5.770473"," 5.934813"," 7.906539"," 4.443984"," 5.359062"," 9.286620"," 5.215000"," 4.594638"," 9.670969","10.500664"," 6.847406"," 8.097035"," 5.058504"," 6.400009"," 6.851958"," 8.365232"," 8.644767"," 7.445108"," 5.807127","10.446327","11.376934"," 7.174728"," 6.783825"," 5.779083","11.221409"," 7.825335"," 4.452022"," 6.731850"," 7.859963"," 9.194477"," 7.959961"," 7.786095"," 8.533781","11.517181"," 6.790628"," 7.007966"," 9.674787"," 5.966030","11.041208","10.348301","11.950469","10.231359"
1," 8.316762"," 7.012301"," 7.646619"," 9.417695"," 6.055381"," 5.874204"," 7.399830"," 4.440099"," 5.418825"," 8.893181"," 5.342546"," 4.786032","10.034318","10.442933"," 6.291568"," 7.981909"," 4.571222"," 7.297183"," 7.112410"," 7.855668"," 9.562776"," 7.425347"," 5.542048"," 9.884184","11.395092"," 7.132295"," 7.264984"," 7.277487","11.297658"," 7.794241"," 7.722173"," 6.847767"," 7.135383"," 8.760615"," 7.595116"," 8.107336"," 8.767186","11.348714"," 7.493268"," 7.394334"," 9.568961"," 5.848675","11.051113","10.353480","11.851610"," 9.912771"
1," 9.250880"," 8.991080"," 8.357042"," 9.500774"," 7.251142"," 6.189301"," 7.635251"," 4.639101"," 6.099199"," 9.035724"," 6.526975"," 4.130294"," 9.757028","10.595569"," 7.553130"," 8.964871"," 7.202360"," 7.845023"," 6.672382"," 8.979703"," 8.759308"," 7.398776"," 5.945383","11.019079","11.906475"," 5.744569"," 7.560652"," 5.810272","10.915648"," 7.477521"," 6.161373"," 5.137241"," 6.656867"," 8.690296"," 8.438478"," 8.260081"," 7.719897","12.036029"," 7.843823"," 6.566606","10.358607"," 5.723451","10.914643","10.286681","12.099093","10.138967"
1," 9.210546"," 7.831903"," 7.960177"," 8.988747"," 6.824296"," 6.959976"," 6.772686"," 5.836070"," 5.502540"," 6.581728"," 4.657695"," 4.348272","10.114370","10.543143"," 6.339174"," 7.573633"," 7.647512"," 6.951055"," 7.059786"," 7.187667"," 7.855578"," 8.122954"," 5.984296","11.396929","11.759992"," 7.257525"," 6.978112"," 6.394190","11.370560"," 8.015432"," 6.896997"," 5.641398"," 6.411979"," 8.467966"," 7.712926"," 9.434836"," 8.007578","11.532310"," 5.654388"," 4.567756"," 9.947323"," 5.897728","11.110691","10.199533","12.252487","10.257796"
1," 8.491460"," 7.922232"," 6.652161","10.305995"," 5.725675"," 5.694135"," 8.810262"," 3.728653"," 5.276141"," 7.417876"," 7.167222"," 4.255427"," 9.996512","10.286309"," 6.285238"," 7.850501"," 3.798853"," 6.957367"," 7.351476"," 5.927380"," 8.052915"," 7.338185"," 6.145439","10.930385","11.412196"," 6.467489"," 7.608283"," 7.169078","11.250957"," 7.980855"," 6.389314"," 6.086788"," 7.532766"," 8.451725"," 7.250048"," 7.527316"," 8.776937","10.807708"," 7.444416"," 7.944508"," 8.151412"," 5.638675","10.335510"," 9.746536","11.686293"," 9.867116"
1," 8.924155"," 8.747928"," 8.018313"," 9.959700"," 7.014866"," 6.708354"," 7.957786"," 4.763904"," 4.326669"," 7.831506"," 6.480815"," 4.138129"," 9.882765","10.271328"," 5.843446"," 7.450166"," 5.691405"," 7.191276"," 7.465623"," 7.256216"," 8.351235"," 7.780647"," 6.163824","10.589092","11.461417"," 5.832599"," 7.073072"," 6.905919","11.450638"," 7.482980"," 4.511729"," 4.970246"," 6.962699"," 8.157288"," 7.462007"," 8.417473"," 8.860709","11.852973"," 7.317542"," 8.353697","10.370575"," 5.839024","10.056240"," 9.679501","12.033559"," 9.075896"
1," 9.141982"," 8.875882"," 6.946337"," 9.606704"," 6.224336"," 5.941920"," 7.711828"," 4.943890"," 5.280726"," 7.344330"," 4.575993"," 4.656407","10.084824","10.490565"," 6.702902"," 8.263383"," 5.709940"," 6.681521"," 7.250619"," 7.096069"," 8.543698"," 7.439390"," 5.676099","11.403368","11.463828"," 7.361124"," 6.075873"," 5.437829","11.220334"," 8.032366"," 4.983324"," 6.390975"," 6.657022"," 8.182195"," 7.682756"," 7.992596"," 8.531372","11.539517"," 7.354197"," 7.187457"," 9.570980"," 5.783424","11.014634","10.904142","11.950687"," 9.922787"
1," 9.431160"," 8.508777"," 7.083331"," 8.975431"," 6.835760"," 4.988122"," 6.383769"," 5.079202"," 5.798463"," 8.843837"," 5.701581"," 3.903261"," 9.269221","10.561678"," 8.157897"," 9.747248"," 3.651278"," 6.900179"," 6.795840"," 7.695944"," 8.243536"," 7.985987"," 5.839837","12.288785","11.670013"," 6.019740"," 6.607127"," 6.922709","10.663735"," 7.069581"," 6.074131"," 5.451464"," 7.493421"," 8.889771"," 9.088458"," 8.038462"," 8.458767","11.694590"," 7.028682"," 6.578100","10.352658"," 5.964440","11.135079","10.696813","12.204073","10.740801"
1," 9.660875"," 9.220117"," 7.558711"," 9.557759"," 6.414121"," 5.786049"," 8.495860"," 5.041396"," 5.135307"," 8.106592"," 6.457622"," 4.258203","10.035474","10.599980"," 7.390877"," 6.965074"," 6.335808"," 6.948979"," 6.718025"," 5.906404"," 8.421117"," 8.123170"," 6.056656","11.940592","11.604883"," 5.525219"," 7.247345"," 5.637477","11.229032"," 7.466476"," 5.458678"," 5.295869"," 7.055394"," 8.526204"," 8.330732"," 7.946734"," 8.575084","12.000605"," 8.246037"," 8.015036","10.243862"," 5.576267","10.730781","10.362639","12.091164","10.049625"
1," 8.479904"," 9.000207"," 7.291799"," 9.605756"," 6.991855"," 6.285668"," 7.354383"," 5.404187"," 6.095899"," 7.634016"," 5.691310"," 3.834270","10.469015","10.416900"," 6.234153"," 8.579984"," 5.461195"," 7.427053"," 7.003741"," 8.132889"," 9.055977"," 7.591610"," 5.561490","11.288461","11.406912"," 7.027662"," 7.026185"," 6.523279","11.101651"," 8.088213"," 7.308381"," 5.270628"," 6.321554"," 8.126411"," 7.569605"," 8.816039"," 8.294876","11.709982"," 7.406091"," 7.254961"," 9.410620"," 5.798181","11.243099"," 9.762753","12.004545"," 9.403055"
1," 9.363955"," 8.848497"," 7.425524","10.325503"," 6.495230"," 6.465241"," 7.967107"," 4.665208"," 4.906778"," 7.559531"," 7.092994"," 4.402442"," 9.945108","10.343753"," 6.510085"," 8.027941"," 3.634947"," 6.699436"," 7.170156"," 8.173833"," 8.109155"," 7.545006"," 6.012210","11.393538","11.681810"," 5.484925"," 7.501054"," 7.453287","11.437366"," 7.811703"," 6.895299"," 5.412212"," 6.963214"," 8.424864"," 7.313227"," 8.300071"," 8.984074","11.053155"," 7.228511"," 8.530431"," 8.859416"," 5.830537","10.705955"," 9.061957","11.904522","10.221089"
1,"10.093718"," 8.480010"," 7.821728"," 8.935504"," 6.451539"," 5.858336"," 6.685818"," 5.114874"," 5.375186"," 9.323326"," 5.741741"," 4.688223"," 9.986885","10.276596"," 7.512727","10.139740"," 6.999653"," 8.115593"," 6.584038"," 8.684867"," 9.157457"," 7.321694"," 5.759316","11.743086","11.707067"," 7.605113"," 6.745210"," 6.410599","10.515852"," 7.521994"," 6.473960"," 6.692609"," 7.546422"," 9.489653"," 8.166291"," 7.672108"," 8.125228","11.825912"," 7.610007"," 7.228314","10.772063"," 5.595740","11.461206","10.745102","12.028006","10.121553"
1," 9.889960"," 7.744198"," 8.216022"," 9.426277"," 6.483293"," 4.996730"," 7.839923"," 5.232667"," 5.693460"," 8.979705"," 5.417617"," 4.106059"," 9.446822","10.448985"," 7.555899"," 9.309046"," 6.107470"," 7.203268"," 7.253513"," 6.862390"," 8.943581"," 8.430041"," 6.024670","11.912077","11.731296"," 5.770426"," 6.662939"," 6.932543","10.981460"," 7.450054"," 6.331422"," 5.641907"," 7.432704"," 8.784684"," 8.618984"," 7.987344"," 8.616935","11.669520"," 7.314977"," 7.720223"," 9.407693"," 5.615140","11.007064","11.019352","12.176641","10.628515"
1," 9.636298"," 6.708435"," 7.501161","10.108686"," 6.926793"," 7.037313"," 7.440775"," 5.881922"," 4.790157"," 5.404451"," 6.897455"," 4.298905"," 9.591926","10.767664"," 7.787072"," 9.018332"," 5.925699"," 6.584329"," 7.031020"," 4.061702"," 6.113610"," 7.987940"," 6.288551","12.031751","11.672033"," 6.153929"," 7.695007"," 7.572160","11.540359"," 7.901793"," 6.558905"," 4.386850"," 6.217023"," 7.163916"," 8.589581"," 9.490956"," 8.807994","11.393984"," 6.089616"," 5.112262"," 9.233749"," 5.817774","10.439757","11.760526","12.360748","10.425939"
1," 9.633345"," 6.657075"," 7.604646"," 9.854034"," 5.884119"," 5.035064"," 7.911996"," 4.739836"," 5.133247"," 6.626081"," 6.312522"," 4.231136"," 8.844786","10.263354"," 8.047626"," 7.660100"," 3.717083"," 6.290875"," 6.944081"," 6.871015"," 7.941075"," 7.557784"," 5.868146","12.373088","11.794036"," 5.899859"," 6.902041"," 6.606628","11.222879"," 7.329712"," 5.005707"," 4.826289"," 6.885093"," 8.906195"," 8.457902"," 7.304063"," 9.184038","10.934036"," 6.152507"," 6.465188"," 9.673638"," 5.239537","11.118526","10.678851","11.918435","11.031057"
1," 9.749012"," 7.990757"," 7.943511"," 9.410827"," 6.511345"," 6.039012"," 8.099857"," 4.740026"," 5.252853"," 9.036508"," 5.863265"," 4.044599"," 9.552307","10.670247"," 6.900756"," 8.188881"," 4.371170"," 6.663390"," 6.998614"," 5.613751"," 8.736278"," 7.743938"," 5.735285","11.277178","11.670874"," 5.043251"," 6.980921"," 6.835222","11.282609"," 7.397314"," 4.836138"," 4.901175"," 7.528689"," 8.587063"," 7.683815"," 7.670454"," 9.048606","11.462156"," 7.702005"," 7.534484"," 9.608008"," 5.658111","10.853291","10.733827","11.914885","10.541845"
1," 9.398850"," 7.763261"," 7.657126"," 9.594277"," 6.182030"," 5.596961"," 7.973326"," 3.744164"," 4.979474"," 6.814200"," 3.177732"," 4.289642"," 9.893377","10.186806"," 6.473987"," 7.896095"," 5.102382"," 6.702444"," 7.394298"," 5.311964"," 8.072249"," 6.801556"," 6.142254","10.972208","11.361493"," 6.657680"," 5.701547"," 5.900452","11.177284"," 7.859641"," 4.943568"," 6.208081"," 6.865039"," 8.246700"," 7.911079"," 8.207404"," 8.795005","10.842799"," 8.990433"," 6.605790"," 9.447125"," 5.912458","10.395167","11.196772","11.831636","10.114181"
1," 9.137484"," 8.637250"," 7.516442"," 9.574545"," 6.330984"," 5.714279"," 7.611523"," 4.256893"," 5.470907"," 8.854382"," 4.768800"," 4.116159"," 9.644127"," 9.899724"," 7.031056"," 8.344528"," 4.901260"," 6.886140"," 6.803945"," 8.389832"," 8.419634"," 7.939311"," 5.973529","11.036507","11.488398"," 5.651783"," 6.825075"," 6.333926","11.254397"," 7.680587"," 5.083723"," 4.923624"," 6.817024"," 9.241332"," 7.716386"," 7.907383"," 8.463902","11.896431"," 6.669240"," 7.094338","10.297762"," 5.893460","10.950350","10.976494","11.925661","10.082458"
