"Group","ABCA1","ACTA2","AOC2","CD247","CLDN9","CYSLTR1","DLG3","DOCK5","EPHB2","FCAR","FEZ1","FHL1","FLNA","GLIPR1","GMFB","GRB10","HPD","ITPKC","KANK3","KAZN","KYNU","LONRF1","LTBP4","LY96","LYST","MGLL","MLC1","NCAM1","NKTR","PELP1","PRUNE2","PTGS1","SCARB2","SMPDL3A","SNX13","SPTB","SRSF7","ST6GALNAC2","TAP2","TGFBR3","TNFAIP6","TTC38","VCAN","VNN1","WASHC4","ZDHHC17"
1," 9.441669"," 9.032342"," 7.151777","10.281254"," 6.540093"," 5.902268"," 8.018087"," 4.607771"," 5.508455"," 8.878437"," 6.119725"," 4.416380","10.058720","10.304701"," 6.860951"," 9.222713"," 5.607178"," 7.004072"," 6.958955"," 8.004121"," 8.336216"," 6.934063"," 5.862764","11.405862","11.520871"," 7.486209"," 7.443713"," 7.161557","11.069509"," 7.874612"," 5.294051"," 6.826810"," 6.653495"," 8.815702"," 7.777816"," 7.688831"," 8.245803","11.827118"," 7.827771"," 7.855700","10.844133"," 5.636711","11.068580","10.583406","11.865171","10.375788"
1," 9.669181"," 7.861280"," 7.633511","10.038530"," 5.515861"," 5.420447"," 7.997807"," 4.523492"," 5.983574"," 8.949869"," 5.912216"," 4.370202"," 9.619799","10.584283"," 7.012597"," 8.179008"," 4.594344"," 6.396669"," 7.084603"," 8.420584"," 8.611220"," 7.475728"," 6.021002","10.874340","11.461729"," 6.938559"," 6.991440"," 6.052404","11.099737"," 7.755808"," 3.216897"," 6.307584"," 7.649802"," 9.082709"," 7.871928"," 7.888288"," 8.362012","11.572866"," 6.956786"," 7.354950"," 9.793823"," 5.889019","10.939057","10.337139","11.996425","10.275551"
1," 9.064976"," 7.399831"," 8.021743"," 9.295087"," 6.615245"," 5.226838"," 7.201963"," 4.802989"," 5.009120"," 8.682447"," 5.561177"," 4.288866"," 9.345603","10.545069"," 7.461797"," 8.584209"," 5.259014"," 6.776966"," 7.190643"," 8.440794"," 8.702983"," 7.550106"," 5.547182","10.635032","11.499979"," 6.280659"," 6.650656"," 7.253510","11.121566"," 7.390871"," 8.343902"," 6.243209"," 7.380258"," 9.027334"," 8.431852"," 8.315458"," 8.595555","11.678485"," 7.661539"," 7.711042","10.100403"," 5.692576","10.820225","10.363202","12.021418","10.601330"
1," 9.233203"," 8.593364"," 8.507347"," 9.363405"," 7.201842"," 5.986792"," 7.662154"," 5.524808"," 5.454450"," 9.361785"," 5.745645"," 4.568258"," 9.675472","10.610060"," 7.315422"," 9.699711"," 7.855673"," 7.829043"," 6.393808"," 9.559922"," 8.795575"," 8.058384"," 5.923755","11.108068","11.672298"," 5.852385"," 7.189693"," 6.036580","10.895422"," 7.130705"," 6.286843"," 5.391302"," 6.987952"," 8.750821"," 8.468494"," 8.526336"," 8.038293","12.249274"," 7.539772"," 6.657362","10.776927"," 5.851876","10.952032","10.328667","12.173769","10.207887"
1," 9.338438"," 8.342202"," 8.769409"," 8.700112"," 6.771982"," 5.971259"," 5.870188"," 5.315395"," 5.903317"," 8.198037"," 3.231435"," 4.246224","10.357805","10.406489"," 5.874817"," 8.614900"," 6.730983"," 6.953458"," 6.196969"," 8.305341"," 8.084671"," 8.089462"," 5.793829","10.494901","11.565262"," 7.885972"," 6.848772"," 6.328644","10.841389"," 7.515470"," 6.781527"," 7.128968"," 6.216525"," 8.121424"," 7.750819"," 9.160510"," 7.948208","12.151026"," 7.703461"," 5.802964","10.014186"," 5.758135","10.730714"," 9.959910","11.720281"," 9.736638"
1,"10.392029"," 8.707004"," 7.792673"," 9.013028"," 6.596848"," 5.319752"," 7.492494"," 5.484541"," 5.615484"," 8.989784"," 3.834832"," 4.759957"," 9.779710","10.496050"," 7.101357"," 8.535286"," 3.339525"," 7.166124"," 6.489064"," 8.458577"," 7.907910"," 8.240187"," 5.942773","11.416149","11.822534"," 6.915247"," 6.932193"," 6.400236","10.953599"," 7.743489"," 4.581918"," 5.917099"," 7.138793"," 8.564086"," 8.059776"," 8.696073"," 8.257405","11.927091"," 6.852052"," 5.775964","10.565750"," 5.830231","10.680029"," 9.650475","12.047823","10.187023"
1," 9.342659"," 7.526691"," 8.082894"," 9.867756"," 6.860900"," 6.172510"," 7.998840"," 4.481713"," 5.155953"," 8.425632"," 6.336353"," 3.929994"," 9.665922","10.691509"," 7.014022"," 9.068056"," 4.873143"," 7.493651"," 7.093190"," 7.517333"," 7.871703"," 8.001880"," 5.769909","10.804773","11.742485"," 7.047283"," 7.192916"," 7.228889","11.118119"," 7.512963"," 7.888061"," 5.818042"," 7.141923"," 8.588292"," 7.876418"," 8.352238"," 8.712734","11.715212"," 7.760275"," 7.841621"," 9.513554"," 5.641311","10.695694","11.279056","11.988410","10.574774"
1," 8.864833"," 8.924054"," 8.147371"," 9.562568"," 6.603024"," 6.069368"," 7.402587"," 5.081867"," 4.253451"," 8.404810"," 5.534627"," 4.561098"," 9.732664","10.422545"," 6.542743"," 8.886812"," 5.851006"," 7.416815"," 6.648577"," 6.874333"," 8.894153"," 7.847898"," 6.099324","10.479908","11.598727"," 5.802788"," 6.469790"," 6.326865","11.315116"," 7.482658"," 3.858537"," 4.548457"," 6.702910"," 8.106956"," 8.013377"," 8.330882"," 8.559791","11.949353"," 6.926557"," 7.734757","10.643257"," 5.813319","10.593146"," 9.838245","12.091440"," 9.464787"
1," 9.484911"," 8.622474"," 7.702887"," 9.324875"," 7.099627"," 5.885257"," 7.319187"," 4.831840"," 5.277060"," 9.510704"," 4.755619"," 3.917207"," 9.368893","10.671012"," 6.852901"," 9.695673"," 5.791968"," 6.932137"," 6.890405"," 8.549926"," 8.738325"," 8.014526"," 6.067009","11.496901","11.462294"," 5.106997"," 7.351244"," 6.578411","10.583255"," 7.006585"," 8.280908"," 4.577929"," 7.211781"," 9.166858"," 8.342110"," 8.104852"," 8.405791","11.800901"," 6.997458"," 6.454539","10.885425"," 5.760704","11.005261","10.907783","11.932016","10.449381"
1," 8.635637"," 7.483795"," 7.196071"," 9.123344"," 6.896466"," 5.513437"," 7.519666"," 3.767479"," 5.673760"," 8.480454"," 3.321780"," 4.482419"," 9.693094","10.181951"," 6.402143"," 8.289574"," 5.801357"," 6.559201"," 6.411244"," 8.312390"," 8.898428"," 7.568011"," 5.773764","11.164895","11.362577"," 6.669070"," 6.719094"," 5.555791","11.004133"," 7.832804"," 7.133706"," 5.966239"," 6.876608"," 8.223017"," 7.869237"," 8.290036"," 8.520676","11.505592"," 8.203920"," 6.265819","11.025154"," 6.156243","10.600655"," 9.545070","11.848796"," 9.834201"
1," 8.448526"," 8.296023"," 7.030922"," 9.464775"," 6.431867"," 5.475998"," 7.181617"," 4.600356"," 5.825181"," 7.680228"," 6.147761"," 4.323782"," 9.551811","10.331307"," 6.692322"," 9.373248"," 4.484540"," 6.826860"," 6.745907"," 6.698924"," 8.140777"," 7.607390"," 6.081418","12.038955","11.776921"," 6.547596"," 5.936846"," 6.616800","10.914188"," 7.283321"," 5.069979"," 5.368523"," 7.222887"," 9.067948"," 8.126401"," 7.281067"," 8.416067","10.593759"," 7.432945"," 6.309358"," 9.375744"," 5.659860","11.547981","10.552814","12.026481","10.243598"
1," 9.772644"," 7.603279"," 7.872429"," 9.748056"," 5.805221"," 5.870460"," 7.859258"," 4.510983"," 5.544766"," 8.168020"," 5.648893"," 4.577009"," 9.039685","10.545642"," 7.696812"," 7.841516"," 4.255324"," 6.336352"," 6.910650"," 8.070851"," 8.800490"," 7.315741"," 5.700331","12.423452","11.576090"," 6.636289"," 6.400919"," 5.889217","11.091403"," 7.569623"," 4.678350"," 6.149994"," 7.578344"," 9.345882"," 8.600495"," 7.617905"," 9.110939","11.412811"," 6.779318"," 6.477051"," 9.792133"," 5.530226","11.052164","10.360216","11.948470","10.722869"
1," 9.120751"," 7.550499"," 7.692570"," 9.427166"," 5.838088"," 4.836731"," 7.665401"," 4.521795"," 4.594297"," 8.310714"," 6.124873"," 4.125779"," 9.236699","10.407454"," 7.682295"," 8.186845"," 4.639876"," 6.549835"," 6.993084"," 7.198241"," 9.396061"," 7.653339"," 5.927122","11.802012","11.582241"," 4.890302"," 6.584252"," 7.272648","10.902480"," 7.453165"," 7.577175"," 5.661324"," 7.705286"," 9.314538"," 8.474360"," 7.641832"," 9.114992","11.405229"," 8.119961"," 7.043744","10.691316"," 5.598879","11.065419"," 9.901108","11.859089","10.711212"
1," 9.048063"," 7.910960"," 7.373937"," 9.521874"," 5.931151"," 5.873540"," 8.011084"," 4.820699"," 5.657181"," 7.638325"," 5.122247"," 3.981787"," 9.640389","10.552936"," 7.647742"," 8.105245"," 4.955062"," 6.335486"," 7.016867"," 6.568227"," 8.404785"," 7.684195"," 5.664390","12.369932","11.643940"," 6.548460"," 6.400331"," 5.527412","11.193164"," 7.668645"," 4.694235"," 5.784402"," 7.379505"," 8.631863"," 8.146055"," 7.621754"," 9.532195","11.226809"," 7.093708"," 7.167089"," 9.569585"," 5.392844","11.112219","10.747757","11.812972","10.422044"
1," 9.184543"," 8.024825"," 6.891689"," 9.665362"," 6.943867"," 6.540181"," 7.380032"," 4.905793"," 5.149068"," 6.215782"," 6.388068"," 4.389966"," 9.566565","10.574643"," 7.213514"," 8.320239"," 3.547703"," 6.893624"," 6.980214"," 6.460788"," 8.301857"," 8.475437"," 5.747974","11.975046","11.868717"," 5.545968"," 6.923599"," 7.124061","11.441532"," 7.719133"," 4.800188"," 4.652760"," 6.943510"," 7.751756"," 8.334553"," 7.940933"," 8.645903","11.572921"," 7.751149"," 7.478797"," 8.973814"," 5.625034","11.343880"," 9.998723","12.332579","10.258398"
1," 9.103054"," 9.182699"," 8.013682"," 9.346003"," 6.348175"," 6.194416"," 8.159949"," 5.148552"," 4.713237"," 8.682487"," 5.417950"," 4.388292"," 9.721834","10.525975"," 7.049406"," 9.197779"," 6.356853"," 7.616257"," 6.862194"," 5.820372"," 7.435691"," 8.458713"," 5.969621","11.467152","11.437443"," 6.306136"," 6.705008"," 5.586121","11.026925"," 7.287027"," 6.254349"," 6.098880"," 6.741955"," 7.970165"," 8.297958"," 8.537689"," 8.639873","12.062150"," 8.469834"," 7.580588","10.944865"," 5.908286"," 8.414080","11.048683","11.927009"," 9.989653"
1," 8.437765"," 8.847176"," 7.507210"," 8.270795"," 6.779794"," 6.413488"," 6.316598"," 5.731370"," 6.157011"," 8.582775"," 3.426979"," 4.466257","10.322127","10.512385"," 6.803837"," 9.487269"," 4.847311"," 8.364617"," 6.530851"," 8.504285"," 9.734838"," 7.866813"," 5.749834","11.410770","11.390162"," 7.096778"," 6.263057"," 5.281570","10.981581"," 7.552369"," 7.487274"," 6.168280"," 7.384438"," 8.472445"," 8.022437"," 8.530378"," 7.918579","11.696251"," 7.259466"," 5.996158"," 9.915473"," 5.889424","11.515381","10.100482","12.064673"," 9.391076"
1," 9.244672"," 8.529122"," 7.392038","10.109966"," 6.403232"," 6.202090"," 8.380352"," 4.396789"," 4.701988"," 7.278479"," 7.163129"," 4.431487"," 9.913106","10.278887"," 6.772321"," 8.381515"," 3.310224"," 6.477297"," 7.094569"," 8.291488"," 7.844871"," 7.297200"," 5.956658","12.100610","11.657825"," 5.358597"," 7.558110"," 7.524828","11.547261"," 7.545644"," 6.416503"," 5.503633"," 6.643003"," 8.445142"," 7.975282"," 8.498251"," 9.087961","11.171871"," 6.795066"," 8.246077"," 9.081498"," 5.634766","10.457102"," 9.242413","11.979393","10.467681"
1," 9.752701"," 8.250952"," 7.766786"," 9.529411"," 6.182195"," 4.789665"," 7.389863"," 5.036472"," 5.650505"," 7.689500"," 5.627372"," 4.593488","10.196127","10.324831"," 7.629043","10.302978"," 5.467736"," 6.788043"," 6.439628"," 7.936416"," 9.622489"," 7.246752"," 5.989615","11.908794","11.613352"," 7.245924"," 7.072415"," 6.644677","10.744484"," 7.704259"," 5.143698"," 6.933606"," 7.230841"," 9.320723"," 8.522660"," 7.941014"," 8.764222","11.815173"," 6.941123"," 4.501180","10.100142"," 5.978568","11.708582","10.512773","11.980636","10.292870"
1," 9.574003"," 7.529966"," 7.619185"," 9.297635"," 5.683054"," 5.701513"," 8.113025"," 3.973563"," 5.069903"," 7.689505"," 5.564022"," 3.972941"," 9.455033","10.380916"," 7.268110"," 7.981446"," 4.056253"," 6.143143"," 7.089394"," 5.864817"," 9.065560"," 8.114583"," 5.817142","12.263544","11.566202"," 5.139459"," 6.238835"," 6.986180","11.377094"," 7.746355"," 4.302077"," 5.162011"," 7.666730"," 9.067925"," 8.413110"," 7.602700"," 9.728699","10.886542"," 7.022847"," 7.306310"," 8.382630"," 5.787110","11.024733","10.188021","12.021448","10.376391"
1," 8.821502"," 7.911082"," 6.928386"," 9.322794"," 7.200980"," 6.936860"," 6.607553"," 5.228575"," 5.292163"," 7.460064"," 5.720220"," 4.256767","10.087472","10.676087"," 6.453211"," 8.882882"," 5.331024"," 7.608329"," 6.697961"," 4.276686"," 8.371606"," 8.624086"," 6.217787","12.015105","11.255195"," 7.118451"," 6.606707"," 6.425144","11.120063"," 7.593009"," 5.419108"," 4.529546"," 6.811597"," 7.519485"," 7.496145"," 8.433746"," 8.381992","11.733345"," 8.163637"," 6.513213"," 9.902466"," 5.943343","11.269500","11.133710","12.214874"," 8.849653"
1," 9.602271"," 7.543141"," 7.503864"," 9.920408"," 6.063922"," 6.085275"," 8.105497"," 4.471780"," 5.269289"," 8.025191"," 6.568893"," 4.111376"," 9.778940","10.265672"," 7.098129"," 7.755193"," 4.335424"," 6.732887"," 7.219557"," 7.811313"," 8.579506"," 7.277979"," 5.726362","11.719802","11.710218"," 6.285270"," 7.358469"," 6.930474","11.311526"," 7.753411"," 4.608818"," 5.236303"," 7.522172"," 9.072712"," 7.942905"," 7.615917"," 9.024471","11.275968"," 7.130665"," 7.801767"," 9.969016"," 5.583097","10.986463","10.378294","12.033037","10.509601"
1," 9.678428"," 7.959118"," 8.001230"," 9.720771"," 6.455630"," 5.785342"," 8.336565"," 4.666894"," 5.329469"," 8.430345"," 5.470564"," 4.291545"," 9.934999","10.592324"," 6.864356"," 8.107246"," 5.055365"," 6.543762"," 6.832435"," 5.341188"," 8.805408"," 7.631988"," 5.703372","11.451205","11.675688"," 5.771262"," 7.445406"," 7.223163","11.396840"," 7.842175"," 4.988044"," 4.942622"," 7.374058"," 8.346774"," 7.956939"," 8.298926"," 9.268473","11.409001"," 7.685273"," 7.547929"," 9.687829"," 5.848142","10.890653","10.627959","11.990231","10.414997"
1," 9.976376"," 7.087906"," 8.131752"," 9.493366"," 6.152346"," 4.899214"," 7.572111"," 5.332233"," 5.293700"," 7.122095"," 3.569080"," 3.909912"," 9.616034","10.608974"," 7.866343"," 9.483061"," 4.145916"," 6.736026"," 7.138815"," 5.408163"," 9.379178"," 7.609608"," 5.871957","11.921346","11.568365"," 5.748401"," 5.929100"," 6.245896","11.232319"," 7.200926"," 5.942251"," 5.788739"," 7.615652"," 9.293819"," 8.783848"," 8.102451"," 9.486644","10.792298"," 8.077474"," 4.739835"," 9.592014"," 5.561646","11.263172","11.660325","12.043561","10.502085"
1," 9.414401"," 9.096467"," 7.648343"," 9.360566"," 6.501302"," 5.475061"," 7.523854"," 5.393944"," 6.006387"," 8.054441"," 4.362708"," 4.052749"," 9.770320"," 9.952990"," 6.856804"," 8.985574"," 4.932158"," 7.106408"," 6.431598"," 8.409361"," 8.330203"," 7.966370"," 6.064557","11.172719","11.616615"," 6.482419"," 6.907035"," 6.376463","10.960698"," 7.517043"," 5.380104"," 5.412159"," 7.272677"," 9.414196"," 8.089005"," 7.998556"," 8.234471","12.040596"," 6.982477"," 6.480562","10.199776"," 5.644993","11.087537","10.959811","11.983547","10.040518"
1," 9.487805"," 8.590738"," 6.988955"," 9.952660"," 6.332388"," 4.382085"," 7.933174"," 3.770436"," 5.408766"," 7.912585"," 5.874703"," 4.392800"," 9.603426","10.238987"," 7.635497"," 8.969430"," 4.194966"," 6.710617"," 7.455931"," 7.328660"," 8.870555"," 7.066436"," 5.862615","12.390705","11.708882"," 6.700458"," 7.228055"," 6.751355","10.998342"," 7.588634"," 4.420341"," 6.210969"," 7.432194"," 9.290830"," 8.737830"," 7.084877"," 8.928184","11.568623"," 6.757695"," 7.060290","10.808627"," 5.532272","11.201348","10.873677","12.006577","10.799309"
1," 9.193398"," 9.126698"," 8.244087"," 9.732183"," 7.312273"," 5.675208"," 7.825825"," 4.472749"," 5.881075"," 7.728059"," 5.873418"," 4.438758","10.217285","10.449260"," 6.225534"," 8.706424"," 6.052601"," 7.670891"," 6.780899"," 8.849775"," 8.942949"," 7.524449"," 6.133813","10.797518","11.612744"," 6.087353"," 6.839146"," 6.141113","10.911929"," 7.523944"," 4.135508"," 5.837927"," 6.653821"," 8.570038"," 8.022016"," 8.337823"," 8.329445","12.173093"," 6.771523"," 6.307570"," 9.841112"," 5.688032","10.994944"," 9.673956","11.943633"," 9.480510"
1," 9.850717"," 9.354174"," 7.856276"," 8.275299"," 6.123634"," 4.633071"," 6.137811"," 4.863252"," 5.504799"," 8.502172"," 3.957587"," 4.521732"," 9.662904","10.364595"," 7.003528"," 8.836396"," 6.241075"," 7.140035"," 6.209050"," 8.019278"," 8.528446"," 7.854863"," 5.803762","11.746785","11.591809"," 7.072774"," 5.716140"," 4.833650","10.583618"," 6.934961"," 6.796223"," 6.640799"," 7.562362"," 8.738890"," 8.385042"," 8.149324"," 8.146791","11.983385"," 7.263998"," 5.067780","10.410489"," 5.847294","11.380859"," 9.813907","11.942988","10.347529"
1,"10.293408"," 8.517328"," 7.971818"," 8.946457"," 7.041633"," 5.712258"," 7.526635"," 5.079990"," 5.773408"," 8.418097"," 5.730281"," 4.326367"," 9.436740","10.556137"," 7.031836"," 8.080349"," 3.632100"," 7.541364"," 6.472076"," 8.450801"," 8.320989"," 8.222770"," 5.806079","12.004455","11.829186"," 6.102252"," 6.306495"," 6.474765","11.021365"," 7.116718"," 4.717486"," 4.993459"," 7.508850"," 8.717898"," 8.208518"," 8.713968"," 8.808837","11.701237"," 6.876870"," 6.561111","10.206408"," 5.973894","11.096500"," 9.791671","12.115719","10.331481"
1," 9.154471"," 7.868552"," 7.120012"," 9.581264"," 5.944047"," 5.454213"," 7.127924"," 5.254224"," 5.719747"," 7.770150"," 5.591707"," 3.878230","10.456298","10.451811"," 6.190840"," 9.710289"," 6.085561"," 6.819824"," 7.108336"," 7.836875"," 8.678607"," 7.606221"," 5.859663","10.719042","11.282049"," 7.092506"," 7.317250"," 6.575182","11.085395"," 7.993780"," 7.523700"," 6.648778"," 7.458619"," 9.050491"," 7.783818"," 8.367002"," 8.825772","11.678622"," 7.314689"," 4.999840"," 9.492678"," 5.722713","10.857384","10.775689","12.040828"," 9.455784"
1," 8.598542"," 9.626807"," 8.006370"," 9.986026"," 6.910045"," 6.469722"," 7.689243"," 4.693131"," 4.901005"," 7.868413"," 6.805206"," 4.591828","10.349892","10.154708"," 5.239886"," 8.405579"," 5.372388"," 7.494897"," 7.216703"," 7.519030"," 8.294666"," 7.408696"," 6.154342"," 9.766217","10.920679"," 6.647942"," 7.191425"," 6.723378","11.479855"," 7.937166"," 4.172106"," 5.270527"," 7.100194"," 7.884120"," 6.971425"," 8.873355"," 8.488741","12.037120"," 7.187250"," 7.876167"," 9.761251"," 5.854639","10.043627"," 9.303363","11.794304"," 8.432211"
1," 9.340051"," 8.272751"," 7.792915"," 9.121350"," 6.797851"," 5.911218"," 7.361581"," 5.161848"," 4.941497"," 8.869446"," 4.677973"," 4.323135"," 9.392110","10.624383"," 7.412081"," 8.746952"," 4.854010"," 6.350996"," 6.783285"," 8.150397"," 9.184365"," 7.654100"," 5.415204","12.469752","11.661773"," 5.389863"," 6.682742"," 6.263973","10.593645"," 7.221816"," 7.052611"," 4.941997"," 7.486904"," 9.294977"," 8.522255"," 7.820380"," 8.821654","11.383583"," 6.913584"," 6.194932","10.709077"," 5.678795","11.129350","10.728298","11.965512","10.659762"
1," 8.705716"," 7.751654"," 7.600828"," 9.578500"," 6.422587"," 6.050768"," 8.028164"," 4.044711"," 5.233235"," 7.990708"," 3.955199"," 4.291896"," 9.684066","10.126145"," 6.551979"," 8.131566"," 4.626331"," 6.752740"," 6.488963"," 7.873865"," 9.029064"," 7.582699"," 5.596346","11.271070","11.290145"," 6.657022"," 6.608308"," 5.668465","11.235406"," 7.766099"," 6.770218"," 5.537516"," 7.238598"," 8.576946"," 7.949032"," 7.974676"," 8.996360","11.190819"," 7.169251"," 6.420864","10.622825"," 5.577669","10.845520"," 9.077371","11.836906","10.141466"
1," 8.853169"," 8.204254"," 6.706929"," 9.551205"," 6.158327"," 5.314246"," 7.898459"," 3.694210"," 4.744441"," 7.955777"," 6.103601"," 3.843596"," 9.075822","10.295719"," 7.452531"," 8.758235"," 3.660154"," 6.856645"," 7.263967"," 6.163175"," 8.236789"," 7.201537"," 6.011468","12.223829","11.695864"," 5.875773"," 6.281336"," 7.024209","11.047607"," 7.600004"," 4.052269"," 5.231078"," 7.507850"," 9.434341"," 8.315194"," 6.857860"," 9.129405","10.124955"," 6.986222"," 6.795029"," 9.382822"," 5.495475","11.144110","10.864175","11.939314","10.441655"
